
lib/prog.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00008137          	lui	x2,0x8
   4:	00003197          	auipc	x3,0x3
   8:	bbc18193          	addi	x3,x3,-1092 # 2bc0 <__global_pointer$>
   c:	00002297          	auipc	x5,0x2
  10:	3b428293          	addi	x5,x5,948 # 23c0 <jay>
  14:	00002317          	auipc	x6,0x2
  18:	49430313          	addi	x6,x6,1172 # 24a8 <__BSS_END__>

000000000000001c <while__0>:
  1c:	0062f863          	bgeu	x5,x6,2c <end__0>
  20:	00028023          	sb	x0,0(x5)
  24:	00128293          	addi	x5,x5,1
  28:	ff5ff06f          	jal	x0,1c <while__0>

000000000000002c <end__0>:
  2c:	00001097          	auipc	x1,0x1
  30:	c38080e7          	jalr	x1,-968(x1) # c64 <__libc_init_array>
  34:	00001097          	auipc	x1,0x1
  38:	ae8080e7          	jalr	x1,-1304(x1) # b1c <main>

000000000000003c <while__1>:
  3c:	0000006f          	jal	x0,3c <while__1>

0000000000000040 <_ZN3MIE5csrrwEm>:
  40:	fd010113          	addi	x2,x2,-48 # 7fd0 <__global_pointer$+0x5410>
  44:	02813423          	sd	x8,40(x2)
  48:	03010413          	addi	x8,x2,48
  4c:	fca43c23          	sd	x10,-40(x8)
  50:	fcb43823          	sd	x11,-48(x8)
  54:	fd043783          	ld	x15,-48(x8)
  58:	304797f3          	csrrw	x15,mie,x15
  5c:	fef43423          	sd	x15,-24(x8)
  60:	fe843783          	ld	x15,-24(x8)
  64:	00078513          	addi	x10,x15,0
  68:	02813403          	ld	x8,40(x2)
  6c:	03010113          	addi	x2,x2,48
  70:	00008067          	jalr	x0,0(x1)

0000000000000074 <_ZN3MIE4csrrEv>:
  74:	fd010113          	addi	x2,x2,-48
  78:	02813423          	sd	x8,40(x2)
  7c:	03010413          	addi	x8,x2,48
  80:	fca43c23          	sd	x10,-40(x8)
  84:	304027f3          	csrrs	x15,mie,x0
  88:	fef43423          	sd	x15,-24(x8)
  8c:	fe843783          	ld	x15,-24(x8)
  90:	00078513          	addi	x10,x15,0
  94:	02813403          	ld	x8,40(x2)
  98:	03010113          	addi	x2,x2,48
  9c:	00008067          	jalr	x0,0(x1)

00000000000000a0 <_ZN3MIE4csrwEm>:
  a0:	fe010113          	addi	x2,x2,-32
  a4:	00813c23          	sd	x8,24(x2)
  a8:	02010413          	addi	x8,x2,32
  ac:	fea43423          	sd	x10,-24(x8)
  b0:	feb43023          	sd	x11,-32(x8)
  b4:	fe043783          	ld	x15,-32(x8)
  b8:	30479073          	csrrw	x0,mie,x15
  bc:	00000013          	addi	x0,x0,0
  c0:	01813403          	ld	x8,24(x2)
  c4:	02010113          	addi	x2,x2,32
  c8:	00008067          	jalr	x0,0(x1)

00000000000000cc <_ZN3MIE5csrrsEm>:
  cc:	fd010113          	addi	x2,x2,-48
  d0:	02813423          	sd	x8,40(x2)
  d4:	03010413          	addi	x8,x2,48
  d8:	fca43c23          	sd	x10,-40(x8)
  dc:	fcb43823          	sd	x11,-48(x8)
  e0:	fd043783          	ld	x15,-48(x8)
  e4:	3047a7f3          	csrrs	x15,mie,x15
  e8:	fef43423          	sd	x15,-24(x8)
  ec:	fe843783          	ld	x15,-24(x8)
  f0:	00078513          	addi	x10,x15,0
  f4:	02813403          	ld	x8,40(x2)
  f8:	03010113          	addi	x2,x2,48
  fc:	00008067          	jalr	x0,0(x1)

0000000000000100 <_ZN3MIE4csrsEm>:
 100:	fe010113          	addi	x2,x2,-32
 104:	00813c23          	sd	x8,24(x2)
 108:	02010413          	addi	x8,x2,32
 10c:	fea43423          	sd	x10,-24(x8)
 110:	feb43023          	sd	x11,-32(x8)
 114:	fe043783          	ld	x15,-32(x8)
 118:	3047a073          	csrrs	x0,mie,x15
 11c:	00000013          	addi	x0,x0,0
 120:	01813403          	ld	x8,24(x2)
 124:	02010113          	addi	x2,x2,32
 128:	00008067          	jalr	x0,0(x1)

000000000000012c <_ZN3MIE5csrrcEm>:
 12c:	fd010113          	addi	x2,x2,-48
 130:	02813423          	sd	x8,40(x2)
 134:	03010413          	addi	x8,x2,48
 138:	fca43c23          	sd	x10,-40(x8)
 13c:	fcb43823          	sd	x11,-48(x8)
 140:	fd043783          	ld	x15,-48(x8)
 144:	3047b7f3          	csrrc	x15,mie,x15
 148:	fef43423          	sd	x15,-24(x8)
 14c:	fe843783          	ld	x15,-24(x8)
 150:	00078513          	addi	x10,x15,0
 154:	02813403          	ld	x8,40(x2)
 158:	03010113          	addi	x2,x2,48
 15c:	00008067          	jalr	x0,0(x1)

0000000000000160 <_ZN3MIE4csrcEm>:
 160:	fe010113          	addi	x2,x2,-32
 164:	00813c23          	sd	x8,24(x2)
 168:	02010413          	addi	x8,x2,32
 16c:	fea43423          	sd	x10,-24(x8)
 170:	feb43023          	sd	x11,-32(x8)
 174:	fe043783          	ld	x15,-32(x8)
 178:	3047b073          	csrrc	x0,mie,x15
 17c:	00000013          	addi	x0,x0,0
 180:	01813403          	ld	x8,24(x2)
 184:	02010113          	addi	x2,x2,32
 188:	00008067          	jalr	x0,0(x1)

000000000000018c <_ZN7MSTATUS5csrrwEm>:
 18c:	fd010113          	addi	x2,x2,-48
 190:	02813423          	sd	x8,40(x2)
 194:	03010413          	addi	x8,x2,48
 198:	fca43c23          	sd	x10,-40(x8)
 19c:	fd843783          	ld	x15,-40(x8)
 1a0:	300797f3          	csrrw	x15,mstatus,x15
 1a4:	fef43423          	sd	x15,-24(x8)
 1a8:	fe843783          	ld	x15,-24(x8)
 1ac:	00078513          	addi	x10,x15,0
 1b0:	02813403          	ld	x8,40(x2)
 1b4:	03010113          	addi	x2,x2,48
 1b8:	00008067          	jalr	x0,0(x1)

00000000000001bc <_ZN7MSTATUS4csrrEv>:
 1bc:	fe010113          	addi	x2,x2,-32
 1c0:	00813c23          	sd	x8,24(x2)
 1c4:	02010413          	addi	x8,x2,32
 1c8:	300027f3          	csrrs	x15,mstatus,x0
 1cc:	fef43423          	sd	x15,-24(x8)
 1d0:	fe843783          	ld	x15,-24(x8)
 1d4:	00078513          	addi	x10,x15,0
 1d8:	01813403          	ld	x8,24(x2)
 1dc:	02010113          	addi	x2,x2,32
 1e0:	00008067          	jalr	x0,0(x1)

00000000000001e4 <_ZN7MSTATUS4csrwEm>:
 1e4:	fe010113          	addi	x2,x2,-32
 1e8:	00813c23          	sd	x8,24(x2)
 1ec:	02010413          	addi	x8,x2,32
 1f0:	fea43423          	sd	x10,-24(x8)
 1f4:	fe843783          	ld	x15,-24(x8)
 1f8:	30079073          	csrrw	x0,mstatus,x15
 1fc:	00000013          	addi	x0,x0,0
 200:	01813403          	ld	x8,24(x2)
 204:	02010113          	addi	x2,x2,32
 208:	00008067          	jalr	x0,0(x1)

000000000000020c <_ZN7MSTATUS5csrrsEm>:
 20c:	fd010113          	addi	x2,x2,-48
 210:	02813423          	sd	x8,40(x2)
 214:	03010413          	addi	x8,x2,48
 218:	fca43c23          	sd	x10,-40(x8)
 21c:	fd843783          	ld	x15,-40(x8)
 220:	3007a7f3          	csrrs	x15,mstatus,x15
 224:	fef43423          	sd	x15,-24(x8)
