
ucode/prog.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	00008137          	lui	x2,0x8
   4:	00002197          	auipc	x3,0x2
   8:	d3018193          	addi	x3,x3,-720 # 1d34 <__global_pointer$>
   c:	00001297          	auipc	x5,0x1
  10:	52828293          	addi	x5,x5,1320 # 1534 <__DATA_BEGIN__>
  14:	00001317          	auipc	x6,0x1
  18:	52430313          	addi	x6,x6,1316 # 1538 <__BSS_END__>

000000000000001c <while__0>:
  1c:	0062f863          	bgeu	x5,x6,2c <end__0>
  20:	00028023          	sb	x0,0(x5)
  24:	00128293          	addi	x5,x5,1
  28:	ff5ff06f          	jal	x0,1c <while__0>

000000000000002c <end__0>:
  2c:	00000097          	auipc	x1,0x0
  30:	268080e7          	jalr	x1,616(x1) # 294 <main>

0000000000000034 <while__1>:
  34:	0000006f          	jal	x0,34 <while__1>

0000000000000038 <_Z9StoreBytePhh>:
  38:	fe010113          	addi	x2,x2,-32 # 7fe0 <__global_pointer$+0x62ac>
  3c:	00813c23          	sd	x8,24(x2)
  40:	02010413          	addi	x8,x2,32
  44:	fea43423          	sd	x10,-24(x8)
  48:	00058793          	addi	x15,x11,0
  4c:	fef403a3          	sb	x15,-25(x8)
  50:	fe843783          	ld	x15,-24(x8)
  54:	fe744703          	lbu	x14,-25(x8)
  58:	00e78023          	sb	x14,0(x15)
  5c:	00000013          	addi	x0,x0,0
  60:	01813403          	ld	x8,24(x2)
  64:	02010113          	addi	x2,x2,32
  68:	00008067          	jalr	x0,0(x1)

000000000000006c <_Z9StoreHalfPtt>:
  6c:	fe010113          	addi	x2,x2,-32
  70:	00813c23          	sd	x8,24(x2)
  74:	02010413          	addi	x8,x2,32
  78:	fea43423          	sd	x10,-24(x8)
  7c:	00058793          	addi	x15,x11,0
  80:	fef41323          	sh	x15,-26(x8)
  84:	fe843783          	ld	x15,-24(x8)
  88:	fe645703          	lhu	x14,-26(x8)
  8c:	00e79023          	sh	x14,0(x15)
  90:	00000013          	addi	x0,x0,0
  94:	01813403          	ld	x8,24(x2)
  98:	02010113          	addi	x2,x2,32
  9c:	00008067          	jalr	x0,0(x1)

00000000000000a0 <_Z9StoreWordPjj>:
  a0:	fe010113          	addi	x2,x2,-32
  a4:	00813c23          	sd	x8,24(x2)
  a8:	02010413          	addi	x8,x2,32
  ac:	fea43423          	sd	x10,-24(x8)
  b0:	00058793          	addi	x15,x11,0
  b4:	fef42223          	sw	x15,-28(x8)
  b8:	fe843783          	ld	x15,-24(x8)
  bc:	fe442703          	lw	x14,-28(x8)
  c0:	00e7a023          	sw	x14,0(x15)
  c4:	00000013          	addi	x0,x0,0
  c8:	01813403          	ld	x8,24(x2)
  cc:	02010113          	addi	x2,x2,32
  d0:	00008067          	jalr	x0,0(x1)

00000000000000d4 <_Z11StoreDoublePmm>:
  d4:	fe010113          	addi	x2,x2,-32
  d8:	00813c23          	sd	x8,24(x2)
  dc:	02010413          	addi	x8,x2,32
  e0:	fea43423          	sd	x10,-24(x8)
  e4:	feb43023          	sd	x11,-32(x8)
  e8:	fe843783          	ld	x15,-24(x8)
  ec:	fe043703          	ld	x14,-32(x8)
  f0:	00e7b023          	sd	x14,0(x15)
  f4:	00000013          	addi	x0,x0,0
  f8:	01813403          	ld	x8,24(x2)
  fc:	02010113          	addi	x2,x2,32
 100:	00008067          	jalr	x0,0(x1)

0000000000000104 <_Z8LoadBytePh>:
 104:	fe010113          	addi	x2,x2,-32
 108:	00813c23          	sd	x8,24(x2)
 10c:	02010413          	addi	x8,x2,32
 110:	fea43423          	sd	x10,-24(x8)
 114:	fe843783          	ld	x15,-24(x8)
 118:	0007c783          	lbu	x15,0(x15)
 11c:	00078513          	addi	x10,x15,0
 120:	01813403          	ld	x8,24(x2)
 124:	02010113          	addi	x2,x2,32
 128:	00008067          	jalr	x0,0(x1)

000000000000012c <_Z8LoadHalfPt>:
 12c:	fe010113          	addi	x2,x2,-32
 130:	00813c23          	sd	x8,24(x2)
 134:	02010413          	addi	x8,x2,32
 138:	fea43423          	sd	x10,-24(x8)
 13c:	fe843783          	ld	x15,-24(x8)
 140:	0007d783          	lhu	x15,0(x15)
 144:	00078513          	addi	x10,x15,0
 148:	01813403          	ld	x8,24(x2)
 14c:	02010113          	addi	x2,x2,32
 150:	00008067          	jalr	x0,0(x1)

0000000000000154 <_Z8LoadWordPj>:
 154:	fe010113          	addi	x2,x2,-32
 158:	00813c23          	sd	x8,24(x2)
 15c:	02010413          	addi	x8,x2,32
 160:	fea43423          	sd	x10,-24(x8)
 164:	fe843783          	ld	x15,-24(x8)
 168:	0007a783          	lw	x15,0(x15)
 16c:	03079793          	slli	x15,x15,0x30
 170:	0307d793          	srli	x15,x15,0x30
 174:	00078513          	addi	x10,x15,0
 178:	01813403          	ld	x8,24(x2)
 17c:	02010113          	addi	x2,x2,32
 180:	00008067          	jalr	x0,0(x1)

0000000000000184 <_Z10LoadDoublePm>:
 184:	fe010113          	addi	x2,x2,-32
 188:	00813c23          	sd	x8,24(x2)
 18c:	02010413          	addi	x8,x2,32
 190:	fea43423          	sd	x10,-24(x8)
 194:	fe843783          	ld	x15,-24(x8)
 198:	0007b783          	ld	x15,0(x15)
 19c:	00078513          	addi	x10,x15,0
 1a0:	01813403          	ld	x8,24(x2)
 1a4:	02010113          	addi	x2,x2,32
 1a8:	00008067          	jalr	x0,0(x1)

00000000000001ac <_ZN3mie4ReadEv>:
 1ac:	fe010113          	addi	x2,x2,-32
 1b0:	00813c23          	sd	x8,24(x2)
 1b4:	02010413          	addi	x8,x2,32
 1b8:	304027f3          	csrrs	x15,mie,x0
 1bc:	fef43423          	sd	x15,-24(x8)
 1c0:	fe843783          	ld	x15,-24(x8)
 1c4:	00078513          	addi	x10,x15,0
 1c8:	01813403          	ld	x8,24(x2)
 1cc:	02010113          	addi	x2,x2,32
 1d0:	00008067          	jalr	x0,0(x1)

00000000000001d4 <_ZN3mie5WriteEm>:
 1d4:	fe010113          	addi	x2,x2,-32
 1d8:	00813c23          	sd	x8,24(x2)
 1dc:	02010413          	addi	x8,x2,32
 1e0:	fea43423          	sd	x10,-24(x8)
 1e4:	fe843783          	ld	x15,-24(x8)
 1e8:	30479073          	csrrw	x0,mie,x15
 1ec:	00000013          	addi	x0,x0,0
 1f0:	01813403          	ld	x8,24(x2)
 1f4:	02010113          	addi	x2,x2,32
 1f8:	00008067          	jalr	x0,0(x1)

00000000000001fc <_ZN3mie3SetEm>:
 1fc:	fe010113          	addi	x2,x2,-32
 200:	00813c23          	sd	x8,24(x2)
 204:	02010413          	addi	x8,x2,32
 208:	fea43423          	sd	x10,-24(x8)
 20c:	fe843783          	ld	x15,-24(x8)
 210:	3047a073          	csrrs	x0,mie,x15
 214:	00000013          	addi	x0,x0,0
 218:	01813403          	ld	x8,24(x2)
 21c:	02010113          	addi	x2,x2,32
 220:	00008067          	jalr	x0,0(x1)

0000000000000224 <_ZN3mie5ClearEm>:
 224:	fe010113          	addi	x2,x2,-32
 228:	00813c23          	sd	x8,24(x2)
 22c:	02010413          	addi	x8,x2,32
 230:	fea43423          	sd	x10,-24(x8)
 234:	fe843783          	ld	x15,-24(x8)
 238:	3047b073          	csrrc	x0,mie,x15
 23c:	00000013          	addi	x0,x0,0
 240:	01813403          	ld	x8,24(x2)
 244:	02010113          	addi	x2,x2,32
 248:	00008067          	jalr	x0,0(x1)

000000000000024c <_ZN4Trap4InitEv>:
 24c:	ff010113          	addi	x2,x2,-16
 250:	00813423          	sd	x8,8(x2)
 254:	01010413          	addi	x8,x2,16
 258:	000007b7          	lui	x15,0x0
 25c:	27478793          	addi	x15,x15,628 # 274 <_ZN4Trap5EntryEv>
 260:	30579073          	csrrw	x0,mtvec,x15
 264:	00000013          	addi	x0,x0,0
 268:	00813403          	ld	x8,8(x2)
 26c:	01010113          	addi	x2,x2,16
 270:	00008067          	jalr	x0,0(x1)

0000000000000274 <_ZN4Trap5EntryEv>:
 274:	ff010113          	addi	x2,x2,-16
 278:	00813423          	sd	x8,8(x2)
 27c:	01010413          	addi	x8,x2,16
 280:	0bc00a13          	addi	x20,x0,188
 284:	00000013          	addi	x0,x0,0
 288:	00813403          	ld	x8,8(x2)
 28c:	01010113          	addi	x2,x2,16
 290:	00008067          	jalr	x0,0(x1)

0000000000000294 <main>:
 294:	fe010113          	addi	x2,x2,-32
 298:	00113c23          	sd	x1,24(x2)
 29c:	00813823          	sd	x8,16(x2)
 2a0:	02010413          	addi	x8,x2,32
 2a4:	00000097          	auipc	x1,0x0
 2a8:	fa8080e7          	jalr	x1,-88(x1) # 24c <_ZN4Trap4InitEv>
 2ac:	00800793          	addi	x15,x0,8
 2b0:	3007a073          	csrrs	x0,mstatus,x15
 2b4:	08000513          	addi	x10,x0,128
 2b8:	00000097          	auipc	x1,0x0
 2bc:	f44080e7          	jalr	x1,-188(x1) # 1fc <_ZN3mie3SetEm>
 2c0:	08000513          	addi	x10,x0,128
 2c4:	00000097          	auipc	x1,0x0
 2c8:	f60080e7          	jalr	x1,-160(x1) # 224 <_ZN3mie5ClearEm>
 2cc:	0000b7b7          	lui	x15,0xb
